class,thumb_fingerX,thumb_fingerY,index_fingerX,index_fingerY,middle_fingerX,middle_fingerY,ring_fingerX,ring_fingerY,pinky_fingerX,pinky_fingerY
D,973.3814746141434,1221.742033958435,1218.322291970253,464.2903059720993,1090.7285660505295,1343.9145684242249,1106.5810918807983,1450.009047985077,1093.7506705522537,1527.6464819908142
D,959.5251828432083,1082.6119035482407,1250.9725987911224,292.292982339859,1131.3631385564804,1263.0608677864075,1161.3325774669647,1457.7308297157288,1150.236427783966,1610.596776008606
D,1026.8867015838623,1070.672795176506,1278.9203226566315,350.7188707590103,1160.675436258316,1266.3863599300385,1201.7492949962616,1469.7231352329254,1183.546707034111,1619.1469132900238
D,737.8467917442322,1183.556243777275,1096.7256128787994,408.16009044647217,794.2506670951843,1110.9256744384766,824.8228579759598,1226.0980904102325,872.66705930233,1183.8822811841965
D,777.277797460556,1145.4425752162933,1251.513957977295,431.0646653175354,788.2215082645416,1119.4700002670288,788.2113009691238,1275.9371101856232,808.1570267677307,1293.8934564590454
E,759.9896192550659,1017.3251628875732,922.9563474655151,569.0801739692688,1110.5680465698242,689.9467706680298,1275.2176523208618,783.1006050109863,1448.071002960205,818.6894655227661
E,772.3896503448486,1093.5138463974,928.0194044113159,646.638810634613,1105.5821180343628,770.8159685134888,1276.0589122772217,851.4622449874878,1451.4905214309692,913.1330251693726
E,722.2983837127686,962.2694253921509,791.740894317627,755.6010484695435,936.3600015640259,847.1171855926514,1075.7215023040771,890.7503485679626,1217.3138856887817,894.5612907409668
E,763.0676031112671,883.1544518470764,796.3442802429199,700.9162306785583,938.8239979743958,788.3901000022888,1079.2877674102783,840.3032422065735,1226.8702983856201,840.1686549186707
E,781.934380531311,954.3191194534302,824.7210383415222,784.4786643981934,971.4350700378418,852.4550795555115,1107.3901653289795,904.0700197219849,1255.0824880599976,902.0353555679321
E,737.7943992614746,920.9197163581848,778.3643007278442,786.9718670845032,925.5837798118591,834.2031240463257,1067.5002336502075,884.735107421875,1220.578670501709,882.5640678405762
E,682.0958256721497,905.8870077133179,760.2108120918274,771.2644934654236,897.2234129905701,860.8747124671936,1044.324278831482,906.7357778549194,1200.4239559173584,915.4781699180603
E,894.8924541473389,1144.207239151001,705.0652503967285,851.9489765167236,856.0519814491272,780.1177501678467,1004.1549205780029,870.1493144035339,1120.1293468475342,916.344404220581
E,883.8672637939453,1058.8704347610474,678.1400442123413,770.3017592430115,847.5766181945801,693.5153007507324,993.7175512313843,784.034788608551,1116.8488264083862,829.9188613891602
E,844.2294597625732,1108.9210510253906,669.5636510848999,816.5127038955688,822.2154378890991,751.6815662384033,976.1824607849121,838.7408256530762,1099.1582870483398,877.8891563415527
E,929.9641251564026,1015.5587196350098,759.3085765838623,784.2028141021729,927.745521068573,699.5132565498352,1074.4861364364624,805.8902025222778,1198.3654499053955,838.0269408226013
E,910.3584885597229,1059.7448348999023,734.5374822616577,798.0149984359741,895.8204388618469,710.7916474342346,1044.757604598999,818.8269138336182,1158.2962274551392,872.3834156990051
E,692.0225620269775,889.0876770019531,741.1742210388184,500.55545568466187,935.2471232414246,513.5555267333984,1132.5727701187134,650.9103775024414,1328.853964805603,701.4995217323303
E,828.1289935112,1122.511386871338,824.1679668426514,544.876217842102,1038.2009744644165,547.1915602684021,1215.4357433319092,683.2906007766724,1420.8564758300781,717.1407341957092
E,812.5607371330261,935.4757070541382,773.6417055130005,644.2370414733887,962.7360105514526,648.9302515983582,1121.7995882034302,685.0147843360901,1293.878197669983,754.8903822898865
E,773.361086845398,947.5046396255493,707.5563073158264,624.1850852966309,902.7647972106934,621.6655373573303,1080.0641775131226,693.7005519866943,1241.1432266235352,768.8575983047485
E,846.142053604126,943.8439011573792,764.9391293525696,675.4521727561951,973.9593863487244,678.7673830986023,1147.4206447601318,745.7345128059387,1289.211630821228,792.2294735908508
F,849.7437089681625,1296.643316745758,923.8538146018982,1218.8997119665146,1210.9235674142838,264.4749730825424,1470.797210931778,419.6763038635254,1633.8901221752167,736.6539537906647
F,792.5398647785187,1137.6914381980896,931.2351047992706,1123.0186372995377,1362.7409934997559,372.7611154317856,1517.7404880523682,478.5531014204025,1620.2490031719208,796.7711240053177
F,806.9255948066711,1152.2549390792847,950.1614421606064,1114.8551851511002,1347.7340340614319,382.15242326259613,1499.0898966789246,486.1387610435486,1617.0814633369446,788.9510691165924
F,747.845247387886,1043.2472825050354,876.0340511798859,997.3374754190445,1275.3970921039581,268.1978791952133,1419.2619919776917,378.2462328672409,1544.8221564292908,686.526894569397
F,692.1028345823288,1014.8590058088303,831.4695954322815,973.3860194683075,1203.4373730421066,250.08127093315125,1372.5502789020538,366.6238486766815,1499.536633491516,659.1586023569107
F,757.8495144844055,1270.5236673355103,840.5565470457077,1185.7064813375473,1150.0069499015808,272.6813405752182,1405.7765901088715,428.65321040153503,1546.56782746315,732.1549206972122
F,911.9708836078644,1425.4012703895569,985.0214421749115,1311.914473772049,1125.6974190473557,617.6220625638962,1312.6051425933838,670.3152507543564,1506.0855448246002,904.2029082775116
F,757.2195529937744,1007.3482990264893,723.2149839401245,1014.9375200271606,849.0720987319946,217.34076738357544,989.3916845321655,302.2323250770569,1109.0188026428223,499.4053244590759
F,772.628903388977,1014.4790410995483,742.7991628646851,990.2023673057556,891.9634819030762,220.8581566810608,1034.0089797973633,303.40051651000977,1150.1514911651611,505.6677460670471
F,519.3629264831543,1150.5025625228882,555.0490021705627,1017.2749757766724,685.1929426193237,373.79395961761475,856.1813831329346,428.34848165512085,1046.1896657943726,649.7082114219666
F,872.3652362823486,1423.2251048088074,940.1517361402512,1306.2970340251923,1083.010733127594,612.9143387079239,1276.155412197113,666.143149137497,1482.4262261390686,903.1295776367188
F,827.3308724164963,1163.034439086914,978.5311669111252,1120.5444484949112,1390.121579170227,390.37495851516724,1534.9242091178894,505.8743804693222,1647.0634937286377,811.5291595458984
F,978.936105966568,1475.5213260650635,1062.0493441820145,1469.9658751487732,1375.4087686538696,346.90558910369873,1596.8933701515198,494.3927377462387,1765.035092830658,822.3593980073929
F,861.046314239502,1422.8905737400055,986.7607802152634,1420.9285378456116,1297.0216572284698,341.25059843063354,1526.002585887909,462.21956610679626,1668.5852408409119,756.0519874095917
F,809.0853691101074,1485.3452146053314,966.772735118866,1539.9976074695587,1217.5320088863373,423.48869144916534,1422.046720981598,548.6008524894714,1600.852608680725,835.9137177467346
F,1084.7030580043793,1280.762106180191,1089.1271382570267,1273.7727165222168,1211.5242332220078,399.49677884578705,1358.40505361557,462.70333230495453,1486.307680606842,686.7574155330658
F,1229.972392320633,1361.061930656433,1189.00828063488,1355.5513322353363,1371.8917965888977,491.9343441724777,1509.4614028930664,556.5980076789856,1627.526879310608,781.1956107616425
F,1159.4012379646301,1342.5734639167786,1086.9621485471725,1313.139647245407,1302.0722568035126,441.23575091362,1437.5022053718567,526.5738815069199,1547.372192144394,748.6723363399506
G,398.73266220092773,856.1937808990479,213.09345960617065,568.4062242507935,899.4683027267456,967.2337770462036,926.86927318573,1063.141107559204,957.0820927619934,1154.165267944336
G,388.8057470321655,980.5698990821838,125.4274845123291,660.1375341415405,1041.886568069458,1094.1576957702637,1166.9923067092896,1201.4415264129639,1216.0874605178833,1297.2540855407715
G,436.0586404800415,955.8746218681335,317.69388914108276,636.9637846946716,958.9236974716187,1040.5112504959106,970.9824323654175,1105.8826446533203,974.0715026855469,1186.4322423934937
G,447.6441740989685,874.2412328720093,322.8762149810791,559.565007686615,923.5525727272034,882.6410174369812,957.2334885597229,985.0687980651855,984.1814637184143,1081.93039894104
G,403.65099906921387,885.3737115859985,233.30169916152954,564.6658539772034,911.2973213195801,968.2189226150513,936.0625147819519,1060.9912872314453,958.4693908691406,1165.171504020691
G,434.0207576751709,910.7887148857117,238.53039741516113,611.1066341400146,979.6575903892517,983.0146431922913,995.9591031074524,1080.6858539581299,1032.0289134979248,1190.4135942459106
G,403.08064222335815,1075.1113891601562,351.4671325683594,683.1567883491516,732.3735356330872,1139.23978805542,894.3556547164917,1224.4807481765747,949.8938918113708,1261.2800598144531
G,679.3363690376282,1059.8481893539429,537.2582674026489,714.6826386451721,1109.6415519714355,934.370756149292,1130.3391456604004,999.3493556976318,1144.337773323059,1047.4339723587036
G,380.69623708724976,1009.5169544219971,313.5216236114502,600.9926795959473,722.8216528892517,1017.8550481796265,846.783697605133,1064.3516778945923,927.9085993766785,1105.5575609207153
G,416.0541892051697,1056.2903881072998,360.0045442581177,686.8874430656433,738.776683807373,1099.91455078125,874.762237071991,1178.0749559402466,945.2797174453735,1231.773018836975
G,566.5539503097534,844.9240922927856,271.7397212982178,411.03610396385193,849.7381806373596,871.5660572052002,853.0926704406738,957.3044776916504,795.2322959899902,1038.7991666793823
G,468.4777855873108,917.0124530792236,300.01235008239746,523.3698487281799,978.8883924484253,858.0260276794434,969.5483446121216,943.2427883148193,940.6054615974426,973.2893109321594
G,629.1882991790771,924.322247505188,480.9678792953491,640.3965353965759,1001.5089511871338,897.4337577819824,1004.9006938934326,967.3284888267517,779.3483734130859,935.9158277511597
G,569.9543952941895,913.0830764770508,402.8451442718506,598.6466407775879,955.1002979278564,861.9788885116577,931.6596984863281,930.2228689193726,746.1934089660645,939.4044876098633
H,630.702555179596,1166.7360067367554,236.33700609207153,780.7056307792664,164.02029991149902,914.6096110343933,864.8017048835754,1320.7132816314697,893.6043381690979,1420.609951019287
H,640.886664390564,1087.410807609558,232.32078552246094,677.0243644714355,134.05579328536987,836.6353511810303,820.8180665969849,1231.0608625411987,858.5960865020752,1332.6478004455566
H,623.3779191970825,1093.786120414734,226.4035940170288,699.8586058616638,153.52070331573486,847.8065729141235,858.9930534362793,1266.0349607467651,881.2453746795654,1394.0143585205078
H,587.3235464096069,1092.634916305542,202.00467109680176,692.3441290855408,129.9304962158203,863.1210327148438,812.9704594612122,1245.0536489486694,850.029706954956,1352.4099588394165
H,592.2874212265015,987.3676300048828,146.96764945983887,679.3231964111328,109.9579930305481,783.0339670181274,810.7490539550781,1205.6078910827637,838.9377593994141,1342.8561687469482
H,737.6006841659546,1010.6590986251831,365.9999370574951,854.2738556861877,283.61785411834717,1024.1599082946777,860.2668642997742,1359.6560955047607,933.8321089744568,1449.0185976028442
H,713.0951881408691,983.0454587936401,393.52303743362427,823.6361742019653,289.2010807991028,995.2347278594971,858.3624362945557,1370.0013160705566,962.725043296814,1437.0605945587158
H,841.7260646820068,1034.610629081726,510.0976228713989,985.1657152175903,445.81031799316406,1096.4434146881104,1041.036605834961,1180.6857585906982,1067.399024963379,1276.958703994751
H,803.6919832229614,957.9696655273438,451.1828422546387,939.6058320999146,354.5804023742676,1068.3820247650146,1101.8767356872559,1166.9316291809082,1074.3134021759033,1278.9124250411987
H,767.9607272148132,1104.8762798309326,351.1643409729004,888.2462978363037,236.94008588790894,1014.6706104278564,789.7416353225708,1436.7845058441162,880.3205490112305,1513.9923095703125
H,775.8839726448059,829.3949365615845,238.69717121124268,789.3166542053223,317.24458932876587,1010.5992555618286,1077.29172706604,1222.3832607269287,1232.4694395065308,1339.1308784484863
H,1028.7882387638092,1266.1999464035034,448.1453448534012,1199.0228295326233,364.861935377121,1385.6977224349976,1270.258128643036,1690.068393945694,1244.1788613796234,1853.5473942756653
H,1116.0089075565338,1212.3992294073105,519.8922753334045,1296.3929772377014,797.3477989435196,1592.1951830387115,1100.2185195684433,1785.4946851730347,1257.3279440402985,1869.9732422828674
H,1008.1221163272858,1300.2097606658936,432.0589452981949,1390.8927142620087,358.0772131681442,1610.911637544632,1308.2590699195862,1809.0125918388367,1363.2182776927948,1973.4050333499908
H,899.009108543396,1095.0098186731339,473.2554405927658,920.2602505683899,342.91937947273254,1064.2584413290024,1262.608915567398,1271.446943283081,1284.557580947876,1423.7825572490692
H,901.9048511981964,1234.530434012413,585.8195573091507,902.7646481990814,485.48631370067596,949.6921300888062,1138.2156610488892,1226.0603159666061,1260.8402967453003,1359.8662614822388
H,947.9387104511261,1240.5537068843842,655.0629436969757,880.9664845466614,561.8388950824738,983.7998449802399,1344.846785068512,1267.6455080509186,1402.1819829940796,1393.0124044418335
I,612.2947931289673,864.3571734428406,652.7348756790161,979.9563884735107,807.5138926506042,1067.2101974487305,932.1085214614868,1013.0926370620728,1254.2463541030884,363.25663328170776
I,614.9608492851257,909.1718196868896,598.4992980957031,1125.4686117172241,770.3665494918823,1298.4648942947388,909.4203114509583,1345.6178903579712,1075.9061574935913,279.63656187057495
I,720.2060222625732,934.0130686759949,738.6205196380615,1032.188892364502,885.5215907096863,1137.0972394943237,1005.9770345687866,1098.3812808990479,1330.003023147583,514.7914290428162
I,705.9277892112732,920.7390546798706,706.7326307296753,1017.7578926086426,847.1325635910034,1120.0499534606934,969.0889716148376,1087.4357223510742,1281.2833786010742,480.86121678352356
I,620.0509071350098,898.9167213439941,658.399224281311,1023.6903429031372,807.166576385498,1095.1341390609741,932.4156045913696,1070.4421997070312,1216.592788696289,444.0697729587555
I,631.9173574447632,899.4245529174805,683.5083961486816,1012.4078989028931,821.041464805603,1103.0462980270386,943.2915449142456,1072.4005699157715,1232.2967052459717,439.9300217628479
I,577.2550106048584,964.9795889854431,694.3223476409912,1203.8977146148682,842.4681425094604,1343.6959981918335,953.8239240646362,1404.5946598052979,1087.8864526748657,543.036699295044
I,748.9843964576721,870.2276349067688,768.3759927749634,1114.1997575759888,873.8943338394165,1233.2080602645874,985.0081205368042,1259.7146034240723,1194.1218376159668,511.00826263427734
I,583.1496715545654,884.611189365387,681.0082197189331,1132.4384212493896,830.6052684783936,1249.0757703781128,949.6464729309082,1299.3415594100952,1095.3116416931152,460.1244926452637
I,664.2615795135498,878.2756924629211,764.8658156394958,1125.5061626434326,909.5476269721985,1266.1113739013672,1022.8710174560547,1331.5049409866333,1160.5826616287231,465.7846689224243
I,703.9384245872498,900.1787900924683,700.7508277893066,1105.189561843872,876.4896392822266,1277.0299911499023,1017.8581476211548,1314.9937391281128,1211.8313312530518,222.99957275390625
I,787.1108055114746,1050.9884357452393,701.5978097915649,1185.1824522018433,903.9033055305481,1281.2261581420898,1048.5527515411377,1248.780608177185,1286.2675189971924,259.5350742340088
I,695.5137848854065,908.4252715110779,667.1463847160339,1087.7255201339722,833.0765962600708,1238.916516304016,972.4190831184387,1280.0171375274658,1170.30668258667,337.105929851532
I,782.1729183197021,944.2331194877625,773.7263441085815,1116.5835857391357,939.2544627189636,1260.5657577514648,1082.9806327819824,1286.5312099456787,1321.1848735809326,351.97770595550537
I,855.1627397537231,842.2722220420837,900.4483819007874,1139.5833492279053,1040.3331518173218,1271.5668678283691,1171.2535619735718,1284.554123878479,1290.3242111206055,374.7788667678833
I,819.9317455291748,731.3008308410645,851.9357442855835,1050.554871559143,965.1226997375488,1196.548581123352,1104.827880859375,1214.4246101379395,1305.0117492675781,329.69167828559875
I,774.4116187095642,711.768388748169,798.4392642974854,1043.6851978302002,913.7185215950012,1183.3491325378418,1052.4957180023193,1198.1157064437866,1252.2560358047485,323.2196867465973
J,952.6851773262024,1029.941201210022,910.0526571273804,960.6472253799438,768.4673070907593,1055.4455518722534,643.7380909919739,1117.8090572357178,172.56659269332886,825.7598876953125
J,626.0387301445007,519.127607345581,926.7899990081787,732.4845194816589,840.3573036193848,923.5310554504395,709.255576133728,1070.1724290847778,345.6977605819702,1031.0947895050049
J,817.4660205841064,485.07678508758545,916.7729020118713,693.6877369880676,847.4436402320862,892.869234085083,764.2059326171875,1092.974305152893,550.6777763366699,1108.489990234375
J,1021.1195945739746,1011.3306045532227,977.6557087898254,981.2401533126831,833.4863781929016,1100.874662399292,706.9480419158936,1171.9012260437012,197.4717378616333,792.9127216339111
J,1021.80016040802,1007.5176954269409,983.8134050369263,958.0180048942566,839.4085168838501,1071.8621015548706,712.409257888794,1145.4713344573975,224.65592622756958,782.1727991104126
J,1032.3936939239502,994.6361780166626,967.4067497253418,945.9383487701416,829.383373260498,1064.1142129898071,685.4886412620544,1135.1895332336426,214.7548794746399,779.6888947486877
J,1085.4134559631348,770.0393199920654,1074.1616487503052,931.0190677642822,971.599817276001,958.4137797355652,833.270251750946,1032.3269367218018,685.4779124259949,1011.146068572998
J,1095.996618270874,700.859785079956,1083.6400985717773,822.3063349723816,977.3839116096497,869.2613244056702,830.7961225509644,952.7567625045776,661.3580584526062,916.5055155754089
J,986.0644340515137,764.1663551330566,993.4772253036499,884.5857381820679,841.1290645599365,967.8881168365479,713.0531072616577,1016.4650678634644,174.39693212509155,663.1367206573486
J,1048.9659309387207,1025.7171392440796,965.6052589416504,952.1881341934204,824.5154619216919,1062.692403793335,704.4496536254883,1138.4806632995605,200.9451389312744,790.8391356468201
J,948.1619000434875,808.6416721343994,947.2138285636902,926.0662198066711,804.2754530906677,999.4104504585266,685.6721043586731,1049.2721796035767,178.49069833755493,726.469099521637
