class_type,thumb_fingerX,thumb_fingerY,index_fingerX,index_fingerY,middle_fingerX,middle_fingerY,ring_fingerX,ring_fingerY,pinky_fingerX,pinky_fingerY
C,556.8537712,1033.468127,585.4637027,595.0185061,528.1433463,568.8376427,524.2836475,609.3457937,659.2905521,684.1739416
C,526.2337923,983.086884,553.2484651,565.2183294,496.8746305,539.9721265,489.3032312,583.6019516,629.6919584,655.3659439
C,626.7730594,1067.546129,654.7584534,574.4920373,606.7249179,553.8001657,596.1755514,550.7059097,671.2902784,599.1004705
C,352.3479104,1075.307488,538.0373001,540.6993628,504.9311519,522.8486657,544.7274446,599.3334651,680.5512905,754.1491389
C,392.0470476,1016.616106,587.6368284,509.8446608,546.597898,496.9609976,579.5311928,580.58846,698.8880634,739.5317554
C,513.9443278,1030.005097,646.1287141,466.645509,623.3967543,464.0698731,691.1852956,534.0694785,882.4235201,668.5677767
C,568.596065,789.6655202,544.9572206,323.6008883,509.1522336,321.8424618,540.9266353,373.411268,654.2289257,473.2183814
C,419.7773337,796.6706157,391.3721442,550.1086116,417.2615409,514.7479177,494.0018356,563.9153123,566.113472,619.2429066
C,517.3460245,898.50986,559.882462,435.2977276,551.7993569,406.5717459,582.1708441,458.9642882,684.6656799,533.0800414
C,500.0731349,942.5779581,539.5439267,397.8740871,466.6546583,360.3319228,473.6841321,365.6927347,622.7927208,446.2378621
C,517.2036886,914.7273302,620.7587123,353.1519175,565.8634901,305.9144914,584.8559737,331.6525519,701.8233538,435.5190396
C,480.5128574,918.7556505,562.4662042,338.4338319,495.189786,291.7465866,498.8716245,321.5533793,620.0053096,453.9084136
D,953.6439925,1167.760119,1112.299114,348.8402069,1012.849659,1235.44015,1053.509563,1394.987702,1074.997112,1529.35639
D,834.4559371,1180.531755,1195.493788,415.6585783,1016.014218,1188.629121,1030.470282,1255.242527,1007.921696,1291.878223
D,880.3763986,1313.439757,1227.702647,588.2337689,1096.762642,1313.319951,1132.626384,1397.088319,1137.606204,1470.253021
D,841.845572,1296.706051,1169.297695,553.304404,1033.846214,1287.447065,1066.900939,1385.067701,1073.49731,1462.930739
D,792.8393781,1269.526929,1210.643575,518.2348192,974.9650955,1254.616827,985.9524667,1329.026222,955.7656199,1417.004168
D,814.9486035,1276.709586,1211.207956,539.5236611,1003.48793,1276.22813,1023.774147,1359.49105,1013.496146,1442.649662
D,696.6982037,1461.210996,1149.97223,698.3777881,634.9009275,1458.346248,735.2486253,1690.697521,820.7334578,1759.952605
D,666.8541431,1037.626982,958.4815502,420.2634692,652.2794962,992.4108982,594.8705673,1074.552774,605.2170992,1067.860007
D,569.9259639,1032.608509,802.9446602,408.370316,323.310554,1131.392241,373.6294806,1353.866577,450.4968226,1412.719369
D,748.6888766,1312.33409,1160.068884,607.5613573,647.4617124,1410.469115,738.2018864,1627.750695,818.1117475,1683.746725
D,937.1846914,1156.441346,1038.579866,326.1694312,971.1261839,1198.040396,997.9298711,1353.171915,1019.784287,1458.750367
D,973.3814746,1221.742034,1218.322292,464.290306,1090.728566,1343.914568,1106.581092,1450.009048,1093.750671,1527.646482
D,959.5251828,1082.611904,1250.972599,292.2929823,1131.363139,1263.060868,1161.332577,1457.73083,1150.236428,1610.596776
D,1026.886702,1070.672795,1278.920323,350.7188708,1160.675436,1266.38636,1201.749295,1469.723135,1183.546707,1619.146913
D,737.8467917,1183.556244,1096.725613,408.1600904,794.2506671,1110.925674,824.822858,1226.09809,872.6670593,1183.882281
D,777.2777975,1145.442575,1251.513958,431.0646653,788.2215083,1119.47,788.211301,1275.93711,808.1570268,1293.893456
E,759.9896193,1017.325163,922.9563475,569.080174,1110.568047,689.9467707,1275.217652,783.100605,1448.071003,818.6894655
E,772.3896503,1093.513846,928.0194044,646.6388106,1105.582118,770.8159685,1276.058912,851.462245,1451.490521,913.1330252
E,722.2983837,962.2694254,791.7408943,755.6010485,936.3600016,847.1171856,1075.721502,890.7503486,1217.313886,894.5612907
E,763.0676031,883.1544518,796.3442802,700.9162307,938.823998,788.3901,1079.287767,840.3032422,1226.870298,840.1686549
E,781.9343805,954.3191195,824.7210383,784.4786644,971.43507,852.4550796,1107.390165,904.0700197,1255.082488,902.0353556
E,737.7943993,920.9197164,778.3643007,786.9718671,925.5837798,834.203124,1067.500234,884.7351074,1220.578671,882.5640678
E,682.0958257,905.8870077,760.2108121,771.2644935,897.223413,860.8747125,1044.324279,906.7357779,1200.423956,915.4781699
E,894.8924541,1144.207239,705.0652504,851.9489765,856.0519814,780.1177502,1004.154921,870.1493144,1120.129347,916.3444042
E,883.8672638,1058.870435,678.1400442,770.3017592,847.5766182,693.5153008,993.7175512,784.0347886,1116.848826,829.9188614
E,844.2294598,1108.921051,669.5636511,816.5127039,822.2154379,751.6815662,976.1824608,838.7408257,1099.158287,877.8891563
E,929.9641252,1015.55872,759.3085766,784.2028141,927.7455211,699.5132565,1074.486136,805.8902025,1198.36545,838.0269408
E,910.3584886,1059.744835,734.5374823,798.0149984,895.8204389,710.7916474,1044.757605,818.8269138,1158.296227,872.3834157
E,692.022562,889.087677,741.174221,500.5554557,935.2471232,513.5555267,1132.57277,650.9103775,1328.853965,701.4995217
E,828.1289935,1122.511387,824.1679668,544.8762178,1038.200974,547.1915603,1215.435743,683.2906008,1420.856476,717.1407342
E,812.5607371,935.4757071,773.6417055,644.2370415,962.7360106,648.9302516,1121.799588,685.0147843,1293.878198,754.8903823
E,773.3610868,947.5046396,707.5563073,624.1850853,902.7647972,621.6655374,1080.064178,693.700552,1241.143227,768.8575983
E,846.1420536,943.8439012,764.9391294,675.4521728,973.9593863,678.7673831,1147.420645,745.7345128,1289.211631,792.2294736
F,849.743709,1296.643317,923.8538146,1218.899712,1210.923567,264.4749731,1470.797211,419.6763039,1633.890122,736.6539538
F,792.5398648,1137.691438,931.2351048,1123.018637,1362.740993,372.7611154,1517.740488,478.5531014,1620.249003,796.771124
F,806.9255948,1152.254939,950.1614422,1114.855185,1347.734034,382.1524233,1499.089897,486.138761,1617.081463,788.9510691
F,747.8452474,1043.247283,876.0340512,997.3374754,1275.397092,268.1978792,1419.261992,378.2462329,1544.822156,686.5268946
F,692.1028346,1014.859006,831.4695954,973.3860195,1203.437373,250.0812709,1372.550279,366.6238487,1499.536633,659.1586024
F,757.8495145,1270.523667,840.556547,1185.706481,1150.00695,272.6813406,1405.77659,428.6532104,1546.567827,732.1549207
F,911.9708836,1425.40127,985.0214422,1311.914474,1125.697419,617.6220626,1312.605143,670.3152508,1506.085545,904.2029083
F,757.219553,1007.348299,723.2149839,1014.93752,849.0720987,217.3407674,989.3916845,302.2323251,1109.018803,499.4053245
F,772.6289034,1014.479041,742.7991629,990.2023673,891.9634819,220.8581567,1034.00898,303.4005165,1150.151491,505.6677461
F,519.3629265,1150.502563,555.0490022,1017.274976,685.1929426,373.7939596,856.1813831,428.3484817,1046.189666,649.7082114
F,872.3652363,1423.225105,940.1517361,1306.297034,1083.010733,612.9143387,1276.155412,666.1431491,1482.426226,903.1295776
F,827.3308724,1163.034439,978.5311669,1120.544448,1390.121579,390.3749585,1534.924209,505.8743805,1647.063494,811.5291595
F,978.936106,1475.521326,1062.049344,1469.965875,1375.408769,346.9055891,1596.89337,494.3927377,1765.035093,822.359398
F,861.0463142,1422.890574,986.7607802,1420.928538,1297.021657,341.2505984,1526.002586,462.2195661,1668.585241,756.0519874
F,809.0853691,1485.345215,966.7727351,1539.997607,1217.532009,423.4886914,1422.046721,548.6008525,1600.852609,835.9137177
F,1084.703058,1280.762106,1089.127138,1273.772717,1211.524233,399.4967788,1358.405054,462.7033323,1486.307681,686.7574155
F,1229.972392,1361.061931,1189.008281,1355.551332,1371.891797,491.9343442,1509.461403,556.5980077,1627.526879,781.1956108
F,1159.401238,1342.573464,1086.962149,1313.139647,1302.072257,441.2357509,1437.502205,526.5738815,1547.372192,748.6723363
G,398.7326622,856.1937809,213.0934596,568.4062243,899.4683027,967.233777,926.8692732,1063.141108,957.0820928,1154.165268
G,388.805747,980.5698991,125.4274845,660.1375341,1041.886568,1094.157696,1166.992307,1201.441526,1216.087461,1297.254086
G,436.0586405,955.8746219,317.6938891,636.9637847,958.9236975,1040.51125,970.9824324,1105.882645,974.0715027,1186.432242
G,447.6441741,874.2412329,322.876215,559.5650077,923.5525727,882.6410174,957.2334886,985.0687981,984.1814637,1081.930399
G,403.6509991,885.3737116,233.3016992,564.665854,911.2973213,968.2189226,936.0625148,1060.991287,958.4693909,1165.171504
G,434.0207577,910.7887149,238.5303974,611.1066341,979.6575904,983.0146432,995.9591031,1080.685854,1032.028913,1190.413594
G,403.0806422,1075.111389,351.4671326,683.1567883,732.3735356,1139.239788,894.3556547,1224.480748,949.8938918,1261.28006
G,679.336369,1059.848189,537.2582674,714.6826386,1109.641552,934.3707561,1130.339146,999.3493557,1144.337773,1047.433972
G,380.6962371,1009.516954,313.5216236,600.9926796,722.8216529,1017.855048,846.7836976,1064.351678,927.9085994,1105.557561
G,416.0541892,1056.290388,360.0045443,686.8874431,738.7766838,1099.914551,874.7622371,1178.074956,945.2797174,1231.773019
G,566.5539503,844.9240923,271.7397213,411.036104,849.7381806,871.5660572,853.0926704,957.3044777,795.232296,1038.799167
G,468.4777856,917.0124531,300.0123501,523.3698487,978.8883924,858.0260277,969.5483446,943.2427883,940.6054616,973.2893109
G,629.1882992,924.3222475,480.9678793,640.3965354,1001.508951,897.4337578,1004.900694,967.3284888,779.3483734,935.9158278
G,569.9543953,913.0830765,402.8451443,598.6466408,955.1002979,861.9788885,931.6596985,930.2228689,746.193409,939.4044876
H,630.7025552,1166.736007,236.3370061,780.7056308,164.0202999,914.609611,864.8017049,1320.713282,893.6043382,1420.609951
H,640.8866644,1087.410808,232.3207855,677.0243645,134.0557933,836.6353512,820.8180666,1231.060863,858.5960865,1332.6478
H,623.3779192,1093.78612,226.403594,699.8586059,153.5207033,847.8065729,858.9930534,1266.034961,881.2453747,1394.014359
H,587.3235464,1092.634916,202.0046711,692.3441291,129.9304962,863.1210327,812.9704595,1245.053649,850.029707,1352.409959
H,592.2874212,987.36763,146.9676495,679.3231964,109.957993,783.033967,810.749054,1205.607891,838.9377594,1342.856169
H,737.6006842,1010.659099,365.9999371,854.2738557,283.6178541,1024.159908,860.2668643,1359.656096,933.832109,1449.018598
H,713.0951881,983.0454588,393.5230374,823.6361742,289.2010808,995.2347279,858.3624363,1370.001316,962.7250433,1437.060595
H,841.7260647,1034.610629,510.0976229,985.1657152,445.810318,1096.443415,1041.036606,1180.685759,1067.399025,1276.958704
H,803.6919832,957.9696655,451.1828423,939.6058321,354.5804024,1068.382025,1101.876736,1166.931629,1074.313402,1278.912425
H,767.9607272,1104.87628,351.164341,888.2462978,236.9400859,1014.67061,789.7416353,1436.784506,880.320549,1513.99231
H,775.8839726,829.3949366,238.6971712,789.3166542,317.2445893,1010.599256,1077.291727,1222.383261,1232.46944,1339.130878
H,1028.788239,1266.199946,448.1453449,1199.02283,364.8619354,1385.697722,1270.258129,1690.068394,1244.178861,1853.547394
H,1116.008908,1212.399229,519.8922753,1296.392977,797.3477989,1592.195183,1100.21852,1785.494685,1257.327944,1869.973242
H,1008.122116,1300.209761,432.0589453,1390.892714,358.0772132,1610.911638,1308.25907,1809.012592,1363.218278,1973.405033
H,899.0091085,1095.009819,473.2554406,920.2602506,342.9193795,1064.258441,1262.608916,1271.446943,1284.557581,1423.782557
H,901.9048512,1234.530434,585.8195573,902.7646482,485.4863137,949.6921301,1138.215661,1226.060316,1260.840297,1359.866261
H,947.9387105,1240.553707,655.0629437,880.9664845,561.8388951,983.799845,1344.846785,1267.645508,1402.181983,1393.012404
I,612.2947931,864.3571734,652.7348757,979.9563885,807.5138927,1067.210197,932.1085215,1013.092637,1254.246354,363.2566333
I,614.9608493,909.1718197,598.4992981,1125.468612,770.3665495,1298.464894,909.4203115,1345.61789,1075.906157,279.6365619
I,720.2060223,934.0130687,738.6205196,1032.188892,885.5215907,1137.097239,1005.977035,1098.381281,1330.003023,514.791429
I,705.9277892,920.7390547,706.7326307,1017.757893,847.1325636,1120.049953,969.0889716,1087.435722,1281.283379,480.8612168
I,620.0509071,898.9167213,658.3992243,1023.690343,807.1665764,1095.134139,932.4156046,1070.4422,1216.592789,444.069773
I,631.9173574,899.4245529,683.5083961,1012.407899,821.0414648,1103.046298,943.2915449,1072.40057,1232.296705,439.9300218
I,577.2550106,964.979589,694.3223476,1203.897715,842.4681425,1343.695998,953.8239241,1404.59466,1087.886453,543.0366993
I,748.9843965,870.2276349,768.3759928,1114.199758,873.8943338,1233.20806,985.0081205,1259.714603,1194.121838,511.0082626
I,583.1496716,884.6111894,681.0082197,1132.438421,830.6052685,1249.07577,949.6464729,1299.341559,1095.311642,460.1244926
I,664.2615795,878.2756925,764.8658156,1125.506163,909.547627,1266.111374,1022.871017,1331.504941,1160.582662,465.7846689
I,703.9384246,900.1787901,700.7508278,1105.189562,876.4896393,1277.029991,1017.858148,1314.993739,1211.831331,222.9995728
I,787.1108055,1050.988436,701.5978098,1185.182452,903.9033055,1281.226158,1048.552752,1248.780608,1286.267519,259.5350742
I,695.5137849,908.4252715,667.1463847,1087.72552,833.0765963,1238.916516,972.4190831,1280.017138,1170.306683,337.1059299
I,782.1729183,944.2331195,773.7263441,1116.583586,939.2544627,1260.565758,1082.980633,1286.53121,1321.184874,351.977706
I,855.1627398,842.272222,900.4483819,1139.583349,1040.333152,1271.566868,1171.253562,1284.554124,1290.324211,374.7788668
I,819.9317455,731.3008308,851.9357443,1050.554872,965.1226997,1196.548581,1104.827881,1214.42461,1305.011749,329.6916783
I,774.4116187,711.7683887,798.4392643,1043.685198,913.7185216,1183.349133,1052.495718,1198.115706,1252.256036,323.2196867
J,952.6851773,1029.941201,910.0526571,960.6472254,768.4673071,1055.445552,643.738091,1117.809057,172.5665927,825.7598877
J,626.0387301,519.1276073,926.789999,732.4845195,840.3573036,923.5310555,709.2555761,1070.172429,345.6977606,1031.09479
J,817.4660206,485.0767851,916.772902,693.687737,847.4436402,892.8692341,764.2059326,1092.974305,550.6777763,1108.48999
J,1021.119595,1011.330605,977.6557088,981.2401533,833.4863782,1100.874662,706.9480419,1171.901226,197.4717379,792.9127216
J,1021.80016,1007.517695,983.813405,958.0180049,839.4085169,1071.862102,712.4092579,1145.471334,224.6559262,782.1727991
J,1032.393694,994.636178,967.4067497,945.9383488,829.3833733,1064.114213,685.4886413,1135.189533,214.7548795,779.6888947
J,1085.413456,770.03932,1074.161649,931.0190678,971.5998173,958.4137797,833.2702518,1032.326937,685.4779124,1011.146069
J,1095.996618,700.8597851,1083.640099,822.306335,977.3839116,869.2613244,830.7961226,952.7567625,661.3580585,916.5055156
J,986.0644341,764.1663551,993.4772253,884.5857382,841.1290646,967.8881168,713.0531073,1016.465068,174.3969321,663.1367207
J,1048.965931,1025.717139,965.6052589,952.1881342,824.5154619,1062.692404,704.4496536,1138.480663,200.9451389,790.8391356
J,948.1619,808.6416721,947.2138286,926.0662198,804.2754531,999.4104505,685.6721044,1049.27218,178.4906983,726.4690995
J,863.1093502,604.6596766,901.7992616,776.1051655,840.2363658,906.4902663,703.533113,1079.560995,518.1147456,1084.572673
J,1057.915807,577.8722763,1179.361463,846.2876678,1006.566167,912.1629596,842.5762057,984.9445224,551.9630909,811.2722635
J,1066.6219,543.6003208,1130.301952,794.0288782,951.1077404,829.5533657,782.0984125,896.9785571,543.0236459,781.2888026
J,999.4163513,538.6196375,1104.633331,793.0883765,950.6508112,834.8184824,792.4929857,923.3261943,567.296505,839.4055367
K,625.5049706,682.8238964,361.6713285,207.4961662,939.5480156,216.0021663,952.9325962,1442.508698,1081.64227,1434.02791
K,698.7360716,862.426281,492.8013682,403.4433961,916.3942933,402.3800492,794.0648198,1459.893823,915.4503345,1477.451801
K,835.0172639,771.5445757,614.1915917,287.5599265,1217.54241,420.899868,975.3428102,1408.744097,1079.132438,1438.918829
K,883.6618066,781.0091376,701.6257048,281.3031673,1302.563906,419.5537567,1022.989988,1431.082964,1111.339331,1459.410667
K,872.4871874,754.1948557,738.7670279,255.556345,1314.0558,446.6620684,993.0870533,1415.592432,1094.153404,1446.965694
K,906.5656066,847.6746678,753.8924217,347.3683,1345.340848,502.9988289,1002.317548,1519.401073,1093.975186,1552.790046
K,909.4793797,750.0460148,793.1376696,254.8282146,1363.576174,474.6892452,1020.21718,1451.393843,1124.880075,1491.47737
K,932.8227639,701.1764646,825.4728317,352.3094058,1265.01596,425.5618453,960.6940746,1291.678786,1079.458117,1324.831009
K,923.3344197,933.2810044,721.7307091,468.5918093,1195.292592,476.3823748,1040.537238,1508.638859,1160.789013,1520.274162
K,889.8894787,963.4647965,700.4354,501.3167858,1161.518931,530.6195021,1008.780956,1555.449843,1129.552722,1547.153234
K,642.4729824,681.3319325,452.986151,263.7631297,957.9311609,235.5212569,977.5813818,1399.457455,1101.41921,1392.657876
K,724.4710922,881.6673756,526.3602734,433.45052,983.1622839,433.4934354,850.6549001,1463.832378,982.4703932,1472.060204
K,1168.968379,904.5629203,951.334089,401.8343985,1561.901718,432.4193299,1387.2765,1723.948121,1498.347521,1710.956395
K,1063.007042,950.5512565,938.9257431,436.8147254,1483.645886,487.2711003,1311.158538,1782.112718,1442.597359,1770.679653
K,1081.92578,1042.125225,920.2217311,447.9648918,1508.360505,551.9004166,1284.876466,1901.095957,1443.595886,1854.834408
K,1214.110628,924.3682027,942.7002072,467.7483439,1559.445262,496.7364669,1290.861815,1524.175406,1386.289001,1566.921622
K,1250.53376,876.8277615,1019.827947,430.4278642,1596.433222,495.5188185,1321.767569,1498.958021,1451.034546,1538.287699
K,1249.681637,936.8796647,1020.916104,497.2316325,1625.439972,545.8445475,1310.796738,1566.612571,1459.988952,1594.452113
L,236.4512086,823.4139681,762.2154951,175.911665,981.2861085,1143.797398,1100.218058,1209.381223,1209.005833,1241.268158
L,244.0154552,1031.753421,852.0636559,329.7308087,852.1369696,1236.952782,992.2602177,1371.217489,1105.306029,1356.150627
L,201.1632323,767.4147487,720.3150392,145.4365253,942.8272843,1092.294455,1071.144342,1154.554725,1200.910211,1169.060826
L,274.0527987,768.2501078,791.0447717,159.4365239,1002.95496,1109.001994,1128.479838,1167.291403,1256.788492,1170.125723
L,179.9031496,819.8144436,725.509882,201.5541196,923.4399199,1159.108639,1066.384435,1221.405387,1201.272011,1234.523535
L,158.655405,812.8414154,706.0306072,209.0513706,900.6565213,1143.487573,1037.056088,1208.535671,1165.53247,1223.537207
L,206.4615488,1065.243959,598.1690884,386.2577677,882.3497295,1362.507224,1040.808082,1469.76459,1181.303263,1441.316962
L,384.6142292,853.3664346,917.2334671,320.3199506,1081.999779,1149.363995,1187.601089,1219.120264,1309.62503,1217.714548
L,356.4311266,1008.853316,897.1351385,263.9570236,955.5623531,1142.026901,1099.793553,1276.05772,1215.462565,1243.480921
L,260.9455585,1005.190849,829.2304277,271.0683942,860.4518771,1174.710751,1007.399678,1315.429449,1115.977883,1286.500812
L,245.31883,716.8980837,677.9718399,150.2571106,864.8062944,1127.201438,1011.352062,1234.295368,1154.046059,1199.196577
L,195.2872276,997.5968003,779.9332142,313.8928413,786.2517834,1206.617355,925.6445169,1347.181916,1032.006502,1313.970923
L,458.727926,1214.165911,1030.668542,201.2567222,1154.773384,1679.209024,1343.347579,1821.51109,1523.258835,1768.153608
L,436.6890341,1266.492009,919.9782461,393.8062489,1099.061072,1766.4285,1269.484609,1945.907176,1424.5525,1921.339631
L,418.7668115,1145.107076,1059.89337,321.977362,1092.545763,1655.860096,1255.66408,1815.218478,1426.810026,1793.775558
L,681.9140166,1130.597219,1294.619441,463.1803185,1340.170205,1340.970099,1431.844234,1462.170929,1518.005729,1547.341943
L,472.8907347,1175.808832,1072.268039,511.6634816,1197.29653,1349.573433,1302.877069,1462.657005,1398.584992,1529.676169
L,497.5457489,1105.99719,1084.686518,478.7828028,1216.013506,1335.230172,1315.600574,1440.048367,1412.504166,1492.490768
M,862.6163006,974.2105603,725.7961035,996.7826009,854.5264006,1021.395564,998.98839,1051.056504,1076.744556,1171.605945
M,1017.305851,1002.990842,631.6604614,1085.089207,747.1072674,1031.379938,898.9431262,1053.662181,927.3604751,1239.938974
M,1243.99209,1085.631132,648.4724879,1240.347624,787.8482342,1230.076551,939.9830103,1243.333697,1015.937328,1364.38632
M,1228.308201,1137.392402,680.4180145,1254.920483,818.7990785,1251.912355,946.1880326,1284.973621,1009.831548,1393.058181
M,704.0960193,944.5539117,548.2836366,918.8545942,670.4213619,946.7428327,795.8336473,989.8743033,845.4417586,1099.295974
M,950.991869,916.1123037,739.0828729,977.8798223,879.1118264,1001.571059,1019.735098,1037.993193,1084.167838,1157.363057
M,671.9350219,901.687324,592.2034979,933.6310625,727.6015878,956.8875432,869.3225384,987.6329303,932.4653745,1118.257046
M,897.0605731,940.5245185,794.4954634,1039.175034,917.2021747,1116.716146,1014.010429,1137.12883,1065.423608,1277.850986
M,1038.032651,883.7089539,627.8473139,998.575449,757.6588392,909.2462063,916.603446,916.10533,935.5592728,1151.034236
M,999.3547797,887.4152303,602.1006107,998.2121587,712.7254009,922.8451848,877.3965836,928.3040166,903.868258,1156.309128
M,797.3291874,946.8749762,623.8877773,947.6180077,755.0039291,969.9730873,892.0913339,1007.490277,952.1324635,1123.038411
M,992.7569032,953.4015656,601.3579369,1038.319588,718.1602716,981.9467664,870.3762889,1015.029311,906.5654874,1210.195899
M,1472.94116,691.8747425,558.0819845,1018.379211,745.243907,1013.16607,989.6973968,1028.36585,1189.128995,1157.461882
M,1364.18128,767.77637,515.4718161,1096.524,687.3921156,1077.193022,913.6012197,1052.310705,1113.047123,1212.636709
M,1382.581711,670.3870296,527.0947814,1050.148845,692.8762197,1040.578842,930.2723408,1021.137714,1144.474864,1168.704748
M,1107.024431,715.7296538,762.1954083,833.6031437,884.7152591,914.4223928,1015.541792,947.8098154,1077.533245,1054.364681
M,1050.025105,689.2297864,740.9245372,814.9442673,868.2054281,887.2811198,980.0610542,962.0441198,1028.146863,1073.241472
M,1065.097332,742.7535057,772.2434998,901.50702,894.5272565,974.6305943,1005.427718,1048.601508,1052.772641,1141.464949
N,560.8162284,874.5120764,511.3043785,908.9323282,645.5544829,928.2275438,763.4244561,1064.437151,922.9012728,1061.662197
N,1207.374096,767.5412893,739.4044995,989.0707135,881.0564876,946.3480711,976.3123989,1201.607108,1169.683218,1211.125493
N,520.2021599,810.0581169,531.4310789,814.0555024,667.2394872,841.7360187,796.081841,963.1718397,942.1433806,957.9842091
N,574.1280317,859.1969013,512.5755668,858.2350612,662.704587,889.7832632,818.2923794,1024.572849,980.4660678,998.9497662
